Customer ID,Bill Number,Menu Items,Quantity,Unit Price,Total Price,Tokens,Bill Date,Bill Time
5622,96954,Pizza Puff,3,345,1035,20,4/16/2024,20:06:08
5622,96954,Latte (R),1,343,343,6,4/16/2024,20:06:08
5622,17381,Chocolate Oreo Frappe,2,309,618,12,8/27/2024,13:42:21
5622,17381,Sausage Mc Muffin,2,170,340,6,8/27/2024,13:42:21
5622,17381,Cappuccino (R),2,383,766,15,8/27/2024,13:42:21
5622,37740,Maple Syrup,2,121,242,4,3/9/2024,9:28:08
5622,37740,Hot Cake with maple syrup,3,103,309,6,3/9/2024,9:28:08
5622,37740,Premium Dark Hot Chocolate,3,417,1251,25,3/9/2024,9:28:08
5622,37740,Double Cheese McMuffin,2,492,984,19,3/9/2024,9:28:08
5622,37740,Americano (R),1,384,384,7,3/9/2024,9:28:08
5622,81513,Hot Chocolate (L),2,351,702,14,3/12/2024,16:39:00
5622,81513,Cappuccino (S),1,480,480,9,3/12/2024,16:39:00
5622,81513,Large Coca-Cola,1,308,308,6,3/12/2024,16:39:00
5622,28550,Regular Wedges,3,176,528,10,5/18/2024,20:12:48
5622,28550,Medium Thums-up,2,366,732,14,5/18/2024,20:12:48
5622,28550,Piri Piri Mix,2,361,722,14,5/18/2024,20:12:48
5622,28550,Mixed Fruit Beverage,1,402,402,8,5/18/2024,20:12:48
